dates,titles,urls
14/01/2015,"Abraham Zacuto, nuevo colaborador de NeG",http://nadaesgratis.es/fernandez-villaverde/abraham-zacuto-nuevo-colaborador-de-neg
18/01/2015,La Economía Política del Estancamiento Europeo,http://nadaesgratis.es/fernandez-villaverde/la-economia-politica-del-estancamiento-europeo
19/01/2015,!Viva el Detalle! España y la Junckereconomics,http://nadaesgratis.es/fernandez-villaverde/viva-el-detalle-espana-y-la-junckereconomics
22/01/2015,De los Archivos:  la Flexibilización Cuantitativa,http://nadaesgratis.es/fernandez-villaverde/de-los-archivos-la-flexibilizacion-cuantitativa
24/01/2015,Los Conductores de Uber,http://nadaesgratis.es/fernandez-villaverde/los-conductores-de-uber
25/01/2015,Curso Improvisado de Historia Política Griega por Stathis Kalyvas,http://nadaesgratis.es/fernandez-villaverde/curso-improvisado-de-historia-politica-griega-por-stathis-kalyvas
28/01/2015,Carmen Reinhart y Kenneth Rogoff vs. Yanis Varoufakis,http://nadaesgratis.es/fernandez-villaverde/carmen-reinhart-y-kenneth-rogoff-vs-yanis-varoufakis
28/01/2015,Oliver Hart y Sergiu Hart son Personas Distintas (menos en Grecia),http://nadaesgratis.es/fernandez-villaverde/oliver-hart-y-sergiu-hart-son-personas-distintas-excepto-en-grecia
04/02/2015,El Sector Exterior: ¿Un Problema Sin Resolver?,http://nadaesgratis.es/fernandez-villaverde/el-sector-exterior-un-problema-sin-resolver
05/02/2015,Uber en Pennsylvania,http://nadaesgratis.es/fernandez-villaverde/uber-en-pennsylvania
10/02/2015,"La Seguridad Jurídica, Licencias de Taxi y Uber",http://nadaesgratis.es/fernandez-villaverde/la-seguridad-juridica-licencias-de-taxi-y-uber
14/02/2015,"Uber, Airbnb and all that: dos podcasts",http://nadaesgratis.es/fernandez-villaverde/uber-airbnb-and-all-that-dos-podcasts
25/02/2015,"Sí, España Fue Rescatada en 2012",http://nadaesgratis.es/fernandez-villaverde/si-espana-fue-rescatada-en-2012
14/03/2015,Encuestas Electorales y Libertad de Expresión,http://nadaesgratis.es/fernandez-villaverde/encuestas-electorales-y-libertad-de-expresion
15/03/2015,Encuestas Electorales y Libertad de Expresión: la Evidencia Empírica,http://nadaesgratis.es/fernandez-villaverde/encuestas-electorales-y-libertad-de-expresion-la-evidencia-empirica
21/03/2015,Reflexionando sobre la Jornada de Reflexión,http://nadaesgratis.es/fernandez-villaverde/reflexionando-sobre-la-jornada-de-reflexion
27/03/2015,Cosas que Hacer en Vacaciones,http://nadaesgratis.es/fernandez-villaverde/cosas-que-hacer-para-los-que-tengan-vacaciones
28/03/2015,Programación Funcional para Economistas,http://nadaesgratis.es/fernandez-villaverde/programacion-funcional-para-economistas
30/03/2015,Edmond Malinvaud,http://nadaesgratis.es/fernandez-villaverde/edmond-malinvaud
26/04/2015,Volver a Empezar,http://nadaesgratis.es/fernandez-villaverde/volver-a-empezar-2
01/05/2015,Charlas en Madrid: Las Transparencias,http://nadaesgratis.es/fernandez-villaverde/charlas-en-madrid-las-transparencias
04/05/2015,La Desagradable Aritmética del Ajuste Fiscal: 5 Años Después,http://nadaesgratis.es/fernandez-villaverde/como-reducir-el-deficit-publico-o-los-limites-desde-el-gasto
07/05/2015,"Video de mi conferencia ""Volver a empezar""",http://nadaesgratis.es/fernandez-villaverde/video-de-mi-confernecia-volver-a-empezar
18/05/2015,Lecciones de Economía Pública (con una Aplicación al IVA),http://nadaesgratis.es/fernandez-villaverde/lecciones-de-economia-publica-con-una-aplicacion-al-iva
01/06/2015,Keynes y Cambridge: unas fotos,http://nadaesgratis.es/fernandez-villaverde/keynes-y-cambridge-unas-fotos
26/06/2015,¿Y si la culpa es de los Españoles y no de nuestros políticos?,http://nadaesgratis.es/fernandez-villaverde/y-si-la-culpa-es-de-los-espanoles-y-no-de-nuestros-politicos
09/07/2015,Grecia en 2015 no es Alemania en 1953,http://nadaesgratis.es/fernandez-villaverde/grecia-en-2015-no-es-alemania-en-1953
10/07/2015,Blanchard y Grecia,http://nadaesgratis.es/fernandez-villaverde/blanchard-y-grecia
13/07/2015,Margaret Thatcher tenía razón,http://nadaesgratis.es/fernandez-villaverde/margaret-thatcher-tenia-razon
20/07/2015,Panel en el NBER sobre la Crisis Griega,http://nadaesgratis.es/fernandez-villaverde/panel-en-el-nber-sobre-la-crisis-griega
21/07/2015,Del Baúl: Friedman sobre el Euro en 1997,http://nadaesgratis.es/fernandez-villaverde/del-baul-friedman-sobre-el-euro-en-1997
31/08/2015,Mis Aventuras con Bitcoin I: el Dinero es Memoria,http://nadaesgratis.es/fernandez-villaverde/mis-aventuras-con-bitcoin-i-el-dinero-es-memoria
01/09/2015,Mis Aventuras con Bitcoin II: El Funcionamiento de Bitcoin,http://nadaesgratis.es/fernandez-villaverde/mis-aventuras-con-bitcoin-ii
02/09/2015,Mis Aventuras con Bitcoin III: Una Evaluación,http://nadaesgratis.es/fernandez-villaverde/mis-aventuras-con-bitcoin-iii-historia-y-evaluacion
03/10/2015,Anuncio: Del Capitalismo Clientelar al Capitalismo Competitivo,http://nadaesgratis.es/fernandez-villaverde/anuncio-del-capitalismo-clientelar-al-capitalismo-competitivo
12/10/2015,El capitalismo español: ¿competitivo o clientelar? (video),http://nadaesgratis.es/fernandez-villaverde/el-capitalismo-espanol-competitivo-o-clientelar-video
14/10/2015,Angus Deaton: unos enlaces básicos,http://nadaesgratis.es/fernandez-villaverde/angus-deaton-unos-enlaces-basicos
19/10/2015,Deaton: Understanding Consumption 20 años después,http://nadaesgratis.es/fernandez-villaverde/deaton-understanding-consumption-20-anos-despues
23/10/2015,Ricardo Hausmann: tienes toda la razón,http://nadaesgratis.es/fernandez-villaverde/ricardo-hausmann-tienes-toda-la-razon
01/11/2015,Octavo Centenario de Magna Carta,http://nadaesgratis.es/fernandez-villaverde/octavo-centenario-de-magna-carta
10/11/2015,Evaluación de la Encuesta del CIS sobre el 27-S,http://nadaesgratis.es/fernandez-villaverde/evaluacion-de-la-encuesta-del-cis-sobre-las-elecciones-del-27-s
10/11/2015,El CIS debería dejar de hacer encuestas electorales,http://nadaesgratis.es/fernandez-villaverde/el-cis-deberia-de-dejar-de-hacer-encuestas
13/11/2015,Se obedece pero no se cumple: la AIReF y Montoro,http://nadaesgratis.es/fernandez-villaverde/se-obedece-pero-no-se-cumple-la-airef-y-montoro
16/11/2015,"Sí, el CIS debería de dejar de hacer encuestas electorales",http://nadaesgratis.es/fernandez-villaverde/si-el-cis-deberia-de-dejar-de-hacer-encuestas-electorales
18/11/2015,¿Importa la incertidumbre fiscal?,http://nadaesgratis.es/fernandez-villaverde/importa-la-incertidumbre-fiscal
24/11/2015,Douglass C. North,http://nadaesgratis.es/fernandez-villaverde/douglass-c-north
29/11/2015,Douglass North: una Introducción,http://nadaesgratis.es/fernandez-villaverde/douglass-north-una-introduccion
09/12/2015,¿Hemos Encontrado a Satoshi Nakamoto?,http://nadaesgratis.es/fernandez-villaverde/hemos-encontrado-a-satoshi-nakamoto
14/12/2015,Encuestas Electorales y Libertad de Expresión: El Periòdic d'Andorra,http://nadaesgratis.es/fernandez-villaverde/encuestas-electorales-y-libertad-de-expresion-el-periodic-dandorra
26/12/2015,Paradojas en La Rioja: el voto útil en la era del multipartidismo,http://nadaesgratis.es/fernandez-villaverde/paradojas-en-la-rioja-el-voto-util-en-la-era-del-multipartidismo
31/12/2015,Solución y estimación de modelos dinámicos en macro,http://nadaesgratis.es/fernandez-villaverde/solucion-y-estimacion-de-modelos-dinamicos-en-macro
04/01/2016,Historia económica de Australia: una guía rápida,http://nadaesgratis.es/fernandez-villaverde/historia-economica-de-australia-una-guia-rapida
15/01/2016,Historia económica de China con la dinastía Song: varias entrevistas,http://nadaesgratis.es/fernandez-villaverde/historia-economica-de-china-con-la-dinastia-song-varias-entrevistas
18/01/2016,"Zidane, Bettoni y la maldita manía de regular",http://nadaesgratis.es/fernandez-villaverde/zidane-benotti-y-la-maldita-mania-de-regular
26/01/2016,Entrevista con Jim Heckman,http://nadaesgratis.es/admin/entrevista-con-jim-heckman
01/02/2016,Los Costes de la Incertidumbre Política en España,http://nadaesgratis.es/fernandez-villaverde/los-costes-de-la-incertidumbre-politica-en-espana
03/02/2016,Empates electorales (versión Iowa),http://nadaesgratis.es/fernandez-villaverde/empates-electorales-version-iowa
07/02/2016,El precio de las renovables,http://nadaesgratis.es/fernandez-villaverde/el-precio-de-las-renovables
07/02/2016,El futuro del dinero,http://nadaesgratis.es/fernandez-villaverde/el-futuro-del-dinero
08/02/2016,Los Costes de la Incertidumbre Política en España (II),http://nadaesgratis.es/fernandez-villaverde/los-costes-de-la-incertidumbre-politica-en-espana-ii
18/02/2016,¿Cuánto nos va a costar la última decisión de Bankia?,http://nadaesgratis.es/fernandez-villaverde/cuanto-nos-va-a-costar-la-ultima-decision-de-bankia
22/02/2016,Lucha de clases en Carolina del Sur,http://nadaesgratis.es/fernandez-villaverde/lucha-de-clases-en-carolina-del-sur
27/02/2016,Crítica de la Razón Pura,http://nadaesgratis.es/fernandez-villaverde/critica-de-la-razon-pura
28/02/2016,Más sobre Carolina del Sur (edición demócratas),http://nadaesgratis.es/fernandez-villaverde/mas-sobre-carolina-del-sur-edicion-democratas
29/02/2016,Multiplicadores fiscales: mucho ruido y pocas nueces,http://nadaesgratis.es/fernandez-villaverde/multiplicadores-fiscales-mucho-ruido-y-pocas-nueces
02/03/2016,Buenas noticias en la Universidad,http://nadaesgratis.es/fernandez-villaverde/buenas-noticias-en-la-universidad
13/03/2016,La macroeconomía de los shocks de volatilidad,http://nadaesgratis.es/fernandez-villaverde/la-macroeconomia-de-los-shocks-de-volatilidad
19/03/2016,David Autor y el efecto del comercio internacional,http://nadaesgratis.es/fernandez-villaverde/david-autor-y-el-efecto-del-comercio-internacional
21/03/2016,Aprendizaje profundo I,http://nadaesgratis.es/fernandez-villaverde/aprendizaje-profundo-i
28/03/2016,Aprendizaje profundo II,http://nadaesgratis.es/fernandez-villaverde/aprendizaje-profundo-ii
31/03/2016,De Guindos: ¿mentiroso o incompetente?,http://nadaesgratis.es/fernandez-villaverde/de-guindo-mentiroso-o-incompetente
05/04/2016,Libre comercio y las primarias en Estados Unidos,http://nadaesgratis.es/fernandez-villaverde/libre-comercio-y-las-primarias-en-estados-unidos
07/04/2016,Competencia entre dineros privados fiduciarios,http://nadaesgratis.es/fernandez-villaverde/competencia-entre-dineros-privados-fiduciarios
23/04/2016,Retos y oportunidades de la economía española en la incertidumbre,http://nadaesgratis.es/fernandez-villaverde/retos-y-oportunidades-de-la-economia-espanola-en-la-incertidumbre
25/04/2016,Sobre la Sostenibilidad Fiscal de España,http://nadaesgratis.es/fernandez-villaverde/sobre-la-sostenibilidad-fiscal-de-espana
02/05/2016,Sobre la Sostenibilidad Fiscal de España (II),http://nadaesgratis.es/fernandez-villaverde/sobre-la-sostenibilidad-fiscal-de-espana-ii
29/05/2016,La Undécima del Madrid o los absurdos del BOE,http://nadaesgratis.es/fernandez-villaverde/la-undecima-del-madrid-o-los-absurdos-del-boe
03/06/2016,Liberalizando las farmacias,http://nadaesgratis.es/fernandez-villaverde/liberalizando-las-farmacios
04/06/2016,Charla en la Rafael del Pino: el Video,http://nadaesgratis.es/fernandez-villaverde/charla-en-la-rafael-del-pino
07/06/2016,Casualidades: la CNMC y el Colegio General de Economistas,http://nadaesgratis.es/fernandez-villaverde/casualidades-la-cnmc-y-el-colegio-general-de-economistas
07/06/2016,Liberalizando a los economistas,http://nadaesgratis.es/fernandez-villaverde/liberalizando-a-los-economistas
14/06/2016,Historia Económica de China,http://nadaesgratis.es/admin/historia-economica-de-china
17/06/2016,Videos para el fin de semana: Men of Ideas,http://nadaesgratis.es/admin/videos-para-el-fin-de-semana-men-of-ideas
22/06/2016,Recomendación: History of Philosophy without any gaps,http://nadaesgratis.es/fernandez-villaverde/recomendacion-history-of-philosophy-without-any-gaps
26/06/2016,Brexit: una visión diferente (I),http://nadaesgratis.es/fernandez-villaverde/brexit-una-vision-diferente-i
27/06/2016,Brexit: una visión diferente (II),http://nadaesgratis.es/fernandez-villaverde/brexit-una-vision-diferente-ii
01/07/2016,Distribución mundial de renta,http://nadaesgratis.es/fernandez-villaverde/distribucion-mundial-de-renta
04/07/2016,Las ganancias del comercio internacional: un intermezzo en Brexit,http://nadaesgratis.es/fernandez-villaverde/las-ganancias-del-comercio-internacional-un-intermezzo-en-brexit
08/07/2016,Rudolf Kalman,http://nadaesgratis.es/fernandez-villaverde/robert-kalman
11/07/2016,Tres dilemas con las cláusulas suelo,http://nadaesgratis.es/admin/a-vueltas-con-las-clausulas-suelo
12/07/2016,Incremento global de las temperaturas,http://nadaesgratis.es/fernandez-villaverde/incremento-global-de-las-temperaturas
15/07/2016,"Howard Raiffa, William McNeill",http://nadaesgratis.es/fernandez-villaverde/howard-raiffa-william-mcneill
26/07/2016,Harappa,http://nadaesgratis.es/fernandez-villaverde/51377
03/09/2016,Sir Anthony Jay,http://nadaesgratis.es/fernandez-villaverde/sir-anthony-jay
04/09/2016,Economistas en Silicon Valley,http://nadaesgratis.es/fernandez-villaverde/economistas-en-silicon-valley
11/09/2016,Eliminemos el dinero (en metálico),http://nadaesgratis.es/fernandez-villaverde/eliminemos-el-dinero-en-metalico
19/09/2016,La maldición del metálico,http://nadaesgratis.es/fernandez-villaverde/51817
21/09/2016,"de Guindos, el Rescate y el Partido Popular",http://nadaesgratis.es/fernandez-villaverde/de-guindos-el-rescate-y-el-partido-popular
10/10/2016,Oliver Hart y Bengt Holmström,http://nadaesgratis.es/fernandez-villaverde/oliver-hart-y-bengt-holmstrom
19/10/2016,Nuestro hombre en Caracas: Manuel Toledo,http://nadaesgratis.es/fernandez-villaverde/nuestro-hombre-en-caracas-manuel-toledo
24/10/2016,Liquidez Interna y Externa (I),http://nadaesgratis.es/fernandez-villaverde/liquidez-interna-y-externa-i
24/10/2016,We don’t take cash,http://nadaesgratis.es/fernandez-villaverde/we-dont-take-cash
28/10/2016,Lectura y videos para el fin de semana: Joel Mokyr,http://nadaesgratis.es/fernandez-villaverde/lectura-y-videos-para-el-fin-de-semana-joel-mokyr
31/10/2016,Robert D. Tollison,http://nadaesgratis.es/fernandez-villaverde/robert-d-tollison
02/11/2016,"Francisco Tomás y Valiente, in memoriam",http://nadaesgratis.es/admin/francisco-tomas-y-valiente-in-memoriam
04/11/2016,Lectura y videos para el fin de semana: Filosofía en el Mundo Islámico,http://nadaesgratis.es/fernandez-villaverde/lectura-y-videos-para-el-fin-de-semana-filosofia-en-el-mundo-islamico
10/11/2016,Ignacio Aguado: enemigo del bienestar de los madrileños,http://nadaesgratis.es/fernandez-villaverde/ignacio-aguado-enemigo-del-bienestar-de-los-madrilenos
15/11/2016,"Si las cosas están mal en Madrid, en Andalucía ya ni te cuento (o más sobre las leyes autonómicas del deporte)",http://nadaesgratis.es/fernandez-villaverde/si-las-cosas-estan-mal-en-madrid-en-andalucia-ya-ni-te-cuento-o-mas-sobre-las-leyes-autonomicas-del-deporte
20/11/2016,Ignacio Aguado: enemigo de la unidad de mercado de España,http://nadaesgratis.es/fernandez-villaverde/ignacio-aguado-enemigo-de-la-unidad-de-mercado-de-espana
25/11/2016,Lectura y videos para el fin de semana: Daniel Kahneman y Amos Tversky,http://nadaesgratis.es/fernandez-villaverde/lectura-y-videos-para-el-fin-de-semana-daniel-kahneman-y-amos-tversky
26/11/2016,La mediocridad económica de la Cuba de Castro,http://nadaesgratis.es/fernandez-villaverde/la-mediocridad-economica-de-la-cuba-de-castro
07/12/2016,El rector y los plagios (más novedades),http://nadaesgratis.es/fernandez-villaverde/el-rector-y-los-plagios-mas-novedades
09/12/2016,Compatibilidad entre plagio y rectorado: Un análisis jurídico,http://nadaesgratis.es/fernandez-villaverde/compatibilidad-entre-plagio-y-rectorado-un-analisis-juridico
12/12/2016,Oliver Hart y Bengt Holmström: las charlas del premio,http://nadaesgratis.es/admin/oliver-hart-y-bengt-holmstrom-las-charlas-del-premio
26/12/2016,Lecturas y videos para el fin de año: Aprendizaje automático,http://nadaesgratis.es/fernandez-villaverde/lectura-y-videos-para-el-fin-de-semana-aprendizaje-automatico
01/01/2017,Tony Atkinson (RIP),http://nadaesgratis.es/fernandez-villaverde/tony-atkinson-rip
03/01/2017,Guía para aprender métodos cuantitativos en economía (I),http://nadaesgratis.es/fernandez-villaverde/guia-para-aprender-metodos-cuantitativos-en-economia
13/01/2017,Lecturas para el fin de semana: libros de historia económica publicados desde 2000,http://nadaesgratis.es/fernandez-villaverde/lecturas-para-el-fin-de-semana-libros-de-historia-economica-desde-2000
20/01/2017,Lectura y videos para el fin de semana: Historia de la industria del petróleo,http://nadaesgratis.es/fernandez-villaverde/lectura-y-videos-para-el-fin-de-semana-historia-de-la-industria-del-petroleo
29/01/2017,Recordando el tribunal de tesis de Rodrigo Rato,http://nadaesgratis.es/fernandez-villaverde/recordando-el-tribunal-de-tesis-de-rodrigo-rato
03/02/2017,José Antonio Martínez Álvarez: ¡adiós y hasta nunca!,http://nadaesgratis.es/fernandez-villaverde/jose-antonio-martinez-alvarez-adios-y-hasta-nunca
06/02/2017,Guía para aprender métodos cuantitativos en economía (II),http://nadaesgratis.es/fernandez-villaverde/guia-para-aprender-metodos-cuantitativos-en-economia-ii
20/02/2017,El pasado nunca está muerto. No es ni siquiera pasado.,http://nadaesgratis.es/fernandez-villaverde/el-pasado-nunca-esta-muerto-no-es-ni-siquiera-pasado
22/02/2017,Kenneth Arrow,http://nadaesgratis.es/fernandez-villaverde/kenneth-arrow
06/03/2017,"Econtalk con Nicholas Crafts, Luis Garicano y Luigi Zingales",http://nadaesgratis.es/fernandez-villaverde/econtalk-con-nicholas-crafts-luis-garicano-y-luigi-zingales
23/03/2017,Artículos de Historia Económica: una selección por Pseudoerasmus,http://nadaesgratis.es/fernandez-villaverde/articulos-de-historia-economica-una-seleccion-por-pseudoerasmus
03/04/2017,Guía para aprender métodos cuantitativos en economía (III),http://nadaesgratis.es/fernandez-villaverde/guia-para-aprender-metodos-cuantitativos-en-economia-iii
09/04/2017,Sobre las oposiciones a altos cuerpos,http://nadaesgratis.es/fernandez-villaverde/sobre-las-oposiciones-a-altos-cuerpos
17/04/2017,"Edad Media: capacidad fiscal, fortaleza de los estados y crecimiento económico",http://nadaesgratis.es/fernandez-villaverde/edad-media-capacidad-fiscal-fortaleza-de-los-estados-y-crecimiento-economico
08/05/2017,"¿Si la economía se ha recuperado, por qué no se nota más?",http://nadaesgratis.es/fernandez-villaverde/si-la-economia-se-ha-recuperado-por-que-yo-no-lo-siento
10/05/2017,Allan H. Meltzer (1928-2017),http://nadaesgratis.es/fernandez-villaverde/allan-meltzer-1928-2017
18/05/2017,¿Tenemos los abogados del estado que necesitamos?,http://nadaesgratis.es/fernandez-villaverde/tenemos-los-abogados-del-estado-que-necesitamos
05/06/2017,Guía para aprender métodos cuantitativos en economía (IV),http://nadaesgratis.es/fernandez-villaverde/guia-para-aprender-metodos-cuantitativos-en-economia-2
25/06/2017,Guía para aprender métodos cuantitativos en economía (V),http://nadaesgratis.es/fernandez-villaverde/guia-para-aprender-metodos-cuantitativos-en-economia-v
04/07/2017,La violencia: la gran igualadora,http://nadaesgratis.es/fernandez-villaverde/la-violencia-el-gran-nivelador
10/07/2017,Instituciones y sistemas de partidos: el caso del euro,http://nadaesgratis.es/fernandez-villaverde/instituciones-y-sistemas-de-partidos-el-caso-del-euro
04/09/2017,Los doble grados: una idea fuera de control,http://nadaesgratis.es/fernandez-villaverde/los-doble-grados-una-idea-fuera-de-control
11/09/2017,El cereal y el estado,http://nadaesgratis.es/fernandez-villaverde/el-cereal-y-el-estado
02/10/2017,Retorno a Bretton Woods: Keynes contra White (I),http://nadaesgratis.es/fernandez-villaverde/retorno-a-bretton-woods-keynes-contra-white-i
20/10/2017,Comparecencia en el Congreso: Comisión de Investigación sobre la crisis financiera de España,http://nadaesgratis.es/fernandez-villaverde/comparecencia-en-el-congreso-comision-de-investigacion-sobre-la-crisis-financiera-de-espana
24/10/2017,El diseño de la nueva Europa,http://nadaesgratis.es/fernandez-villaverde/el-diseno-de-la-nueva-europa
04/12/2017,El euro y la batalla de las ideas,http://nadaesgratis.es/fernandez-villaverde/el-euro-y-la-batalla-de-las-ideas
